Date,Real,Predicted
2018-07-30,70.12999999999998,29.283941
2018-07-31,68.76,29.803843
2018-08-01,67.65999999999998,29.444654
2018-08-02,68.96,29.888468
2018-08-03,68.49000000000001,30.255655
2018-08-06,69.01000000000002,30.01544
2018-08-07,69.16999999999999,29.276484
2018-08-08,66.94,29.44505
2018-08-09,66.81,28.931852
2018-08-10,67.63,28.967432
2018-08-13,67.20000000000002,28.753881
2018-08-14,67.04,29.394632
2018-08-15,65.01,29.85105
2018-08-16,65.46,29.437754
2018-08-17,65.90999999999998,29.538578
2018-08-20,66.42999999999999,29.554836
2018-08-21,67.35,29.311878
2018-08-22,67.86000000000001,29.205137
2018-08-23,67.83000000000001,29.619549
2018-08-24,68.72,29.45915
2018-08-27,68.86999999999999,29.701159
2018-08-28,68.53,30.549465
2018-08-29,69.51,31.05223
2018-08-30,70.25,31.620007
2018-08-31,69.79999999999998,31.75539
2018-09-02,69.92,31.780312
2018-09-03,70.12,30.54673
2018-09-04,69.87,30.732237
2018-09-05,68.72,30.382183
2018-09-06,67.77,29.945692
2018-09-07,67.74999999999999,30.237482
2018-09-10,67.54,30.26911
2018-09-11,69.25,29.816544
2018-09-12,70.37,29.82182
2018-09-13,68.59,29.59209
2018-09-14,68.99,29.651123
2018-09-17,68.91000000000001,29.775759
2018-09-18,69.85,30.773413
2018-09-19,71.12000000000002,30.96695
2018-09-20,70.8,31.350466
2018-09-21,70.78,31.379313
2018-09-24,72.08000000000001,31.381445
2018-09-25,72.28,30.14193
2018-09-26,71.57,30.326859
2018-09-27,72.12,29.324453
2018-09-28,73.25,28.60816
2018-10-01,75.3,29.059074
2018-10-02,75.22999999999999,28.982155
2018-10-03,76.40999999999998,28.957184
2018-10-04,74.33,30.238722
2018-10-05,74.34,30.771189
2018-10-08,74.29,30.69194
2018-10-09,74.95999999999998,31.449615
2018-10-10,73.17,31.174639
2018-10-11,70.97,31.886772
2018-10-12,71.33999999999999,31.367096
2018-10-15,71.78000000000002,31.31441
2018-10-16,71.92,29.818817
2018-10-17,69.75,29.82488
2018-10-18,68.65000000000002,29.067125
2018-10-19,69.12,29.091177
2018-10-22,69.16999999999999,28.390545
2018-10-23,66.42999999999999,29.355167
2018-10-24,66.82,28.910448
2018-10-25,67.32999999999998,29.173443
2018-10-26,67.59000000000002,29.544449
2018-10-29,67.04,30.17118
2018-10-30,66.18000000000002,30.262255
2018-10-31,65.30999999999999,30.401976
2018-11-01,63.69,29.72827
2018-11-02,63.13999999999999,29.398758
2018-11-05,63.100000000000016,29.175379
2018-11-06,62.209999999999994,29.304844
2018-11-07,61.67,29.35823
2018-11-08,60.669999999999995,30.612885
2018-11-09,60.19,31.095098
2018-11-12,59.93000000000001,31.04061
2018-11-13,55.68999999999998,30.89245
2018-11-14,56.25000000000001,30.383055
2018-11-15,56.46000000000001,29.687271
2018-11-16,56.46000000000001,29.162807
2018-11-19,56.760000000000005,29.237778
2018-11-20,53.429999999999986,28.924707
2018-11-21,54.63000000000002,29.677147
2018-11-22,54.02,29.924936
2018-11-23,50.419999999999995,29.69852
2018-11-26,51.629999999999995,28.850367
2018-11-27,51.56,28.720161
2018-11-28,50.29,28.521646
2018-11-29,51.449999999999996,28.694782
2018-11-30,50.92999999999999,29.09206
2018-12-03,52.95000000000001,29.994661
2018-12-04,53.249999999999986,29.580868
2018-12-05,52.88999999999999,29.696167
2018-12-06,51.49000000000001,29.425705
2018-12-07,52.61,29.495071
2018-12-10,51.0,28.941494
2018-12-11,51.650000000000006,29.500969
2018-12-12,51.15,29.506609
2018-12-13,52.58,29.643457
2018-12-14,51.2,29.242033
2018-12-17,49.879999999999995,29.465042
2018-12-18,46.24,28.699633
2018-12-19,47.199999999999996,28.258732
2018-12-20,45.88,27.885283
2018-12-21,45.59,28.135551
2018-12-24,42.53,27.797821
2018-12-25,43.16,28.03223
2018-12-26,46.22,27.643368
2018-12-27,44.61,28.051641
2018-12-28,45.33,27.886168
2018-12-31,45.40999999999999,27.863333
2019-01-01,45.89,28.154959
2019-01-02,46.54,28.225319
2019-01-03,47.09000000000001,27.860107
2019-01-04,47.96000000000001,28.041414
2019-01-07,48.51999999999999,28.313536
2019-01-08,49.78,27.914122
2019-01-09,52.36000000000001,28.353432
2019-01-10,52.58999999999999,28.65474
2019-01-11,51.59,28.715721
2019-01-14,50.50999999999999,28.414148
2019-01-15,52.10999999999999,28.700321
2019-01-16,52.31,28.55351
2019-01-17,52.07,28.600637
2019-01-18,53.8,28.66263
2019-01-20,53.65,28.73778
2019-01-21,54.24,28.643118
2019-01-22,52.57,28.73436
2019-01-23,52.61999999999999,28.328693
2019-01-24,53.13,27.794321
2019-01-25,53.690000000000005,27.620125
2019-01-28,51.989999999999995,27.405632
2019-01-29,53.31,26.977472
2019-01-30,54.230000000000004,26.943127
2019-01-31,53.79,26.909336
2019-02-01,55.25999999999999,26.892275
2019-02-04,54.56,27.09324
2019-02-05,53.66000000000001,27.804478
2019-02-06,54.01,27.981522
2019-02-07,52.64,28.317915
2019-02-08,52.72,28.123837
2019-02-11,52.40999999999999,28.08672
2019-02-12,53.09999999999999,27.722073
2019-02-13,53.900000000000006,27.705256
2019-02-14,54.410000000000004,27.739086
2019-02-15,55.59000000000001,28.18759
2019-02-17,56.32999999999999,28.376974
2019-02-18,56.269999999999996,28.623396
2019-02-19,56.089999999999996,28.660503
2019-02-20,56.920000000000016,28.796806
2019-02-21,56.959999999999994,28.722692
2019-02-22,57.25999999999999,28.841042
2019-02-25,55.47999999999999,29.160294
2019-02-26,55.50000000000001,28.264656
2019-02-27,56.940000000000005,28.082804
2019-02-28,57.21999999999999,27.634207
2019-03-01,55.80000000000001,27.414154
2019-03-04,56.59000000000002,27.379133
2019-03-05,56.559999999999995,28.208311
2019-03-06,56.220000000000006,28.309557
2019-03-07,56.65999999999999,28.692034
2019-03-08,56.07000000000001,28.311075
2019-03-11,56.79,28.402567
2019-03-12,56.86999999999999,28.12174
2019-03-13,58.26,27.961826
2019-03-14,58.61,27.797888
2019-03-15,58.52000000000002,27.882938
2019-03-18,59.09000000000001,27.63902
2019-03-19,59.030000000000015,27.91378
2019-03-20,59.83,28.319109
2019-03-21,59.98,28.71552
2019-03-22,59.03999999999999,28.933962
2019-03-25,58.82,29.292889
2019-03-26,59.93999999999998,28.968294
2019-03-27,59.41,28.70176
2019-03-28,59.3,28.775007
2019-03-29,60.14000000000001,29.118181
2019-04-01,61.59000000000001,28.694614
2019-04-02,62.580000000000005,28.832005
2019-04-03,62.46000000000001,28.168459
2019-04-04,62.10000000000001,28.365583
2019-04-05,63.07999999999999,28.786806
2019-04-08,64.40000000000002,29.349598
2019-04-09,63.97999999999999,29.297573
2019-04-10,64.61,30.547232
2019-04-11,63.58000000000001,30.229317
2019-04-12,63.89,29.204401
2019-04-15,63.39999999999999,28.908054
2019-04-16,64.05,29.108646
2019-04-17,63.76000000000001,29.095774
2019-04-18,64.00000000000001,29.495426
2019-04-22,65.7,29.693634
2019-04-23,66.29999999999998,29.786316
2019-04-24,65.89,29.419754
2019-04-25,65.21,29.12883
2019-04-26,63.300000000000004,28.939869
2019-04-29,63.499999999999986,28.570732
2019-04-30,63.91000000000001,28.454702
2019-05-01,63.6,28.519676
2019-05-02,61.81,28.267378
2019-05-03,61.94,28.157187
2019-05-06,62.25000000000001,28.15096
2019-05-07,61.4,28.381247
2019-05-08,62.12,28.44554
2019-05-09,61.699999999999996,28.496729
2019-05-10,61.65999999999999,28.363699
2019-05-13,61.04,28.626177
2019-05-14,61.78,28.444613
2019-05-15,62.02,28.737335
2019-05-16,62.86999999999999,28.984224
2019-05-17,62.760000000000005,29.062626
2019-05-20,63.100000000000016,28.608408
2019-05-21,62.989999999999995,28.828558
2019-05-22,61.42000000000001,28.773407
2019-05-23,57.91000000000001,28.554487
2019-05-24,58.63,28.399569
2019-05-26,58.76999999999999,28.766174
2019-05-27,59.15999999999999,28.654997
2019-05-28,59.14,28.899626
2019-05-29,58.81,29.176254
2019-05-30,56.59000000000002,28.684977
2019-05-31,53.5,28.221273
2019-06-03,53.249999999999986,27.88221
2019-06-04,53.47999999999999,27.343212
2019-06-05,51.68,27.23036
2019-06-06,52.58999999999999,27.802887
2019-06-07,53.99000000000001,27.902159
2019-06-10,53.26,28.061327
2019-06-11,53.27000000000001,28.313713
2019-06-12,51.139999999999986,28.23364
2019-06-13,52.28,28.343925
2019-06-14,52.510000000000005,27.846422
2019-06-17,51.92999999999999,27.419851
2019-06-18,53.900000000000006,27.38801
2019-06-19,53.759999999999984,27.388157
2019-06-20,56.65,27.017529
2019-06-21,57.43000000000001,27.184664
2019-06-24,57.9,27.403141
2019-06-25,57.829999999999984,27.572617
2019-06-26,59.38,27.51905
2019-06-27,59.429999999999986,27.745987
2019-06-28,58.46999999999999,27.88928
2019-07-01,59.09000000000001,28.304455
2019-07-02,56.25000000000001,28.288956
2019-07-03,57.34000000000001,28.582474
2019-07-04,56.8,28.559395
2019-07-05,57.51,28.762257
2019-07-08,57.66,28.687992
2019-07-09,57.829999999999984,28.379642
2019-07-10,60.42999999999999,28.37744
2019-07-11,60.20000000000001,27.280699
2019-07-12,60.21,27.033272
2019-07-15,59.57999999999999,26.963667
2019-07-16,57.61999999999999,27.155817
2019-07-17,56.779999999999994,26.941414
2019-07-18,55.29999999999999,28.430588
2019-07-19,55.63,27.93033
2019-07-22,56.220000000000006,27.835
2019-07-23,56.77000000000002,27.63406
2019-07-24,55.879999999999995,27.78302
2019-07-25,56.02,27.544542
2019-07-26,56.2,27.939447
2019-07-29,56.86999999999999,27.896843
2019-07-30,58.05,27.97747
2019-07-31,58.58,27.889355
2019-08-01,53.949999999999996,27.799038
2019-08-02,55.65999999999999,27.741714
2019-08-05,54.69,27.8284
2019-08-06,53.63000000000001,27.439924
2019-08-07,51.09,27.520725
2019-08-08,52.540000000000006,27.385365
2019-08-09,54.50000000000001,27.401636
2019-08-12,54.92999999999999,27.158974
2019-08-13,57.10000000000001,27.697275
2019-08-14,55.23,27.621803
2019-08-15,54.470000000000006,27.745174
2019-08-16,54.87,27.551146
2019-08-19,56.209999999999994,27.562403
2019-08-20,56.34,27.514793
2019-08-21,55.68000000000001,27.675133
2019-08-22,55.35000000000001,27.477413
2019-08-23,54.17000000000001,27.573416
2019-08-26,53.64,27.506813
2019-08-27,54.92999999999999,27.233301
2019-08-28,55.78,26.946493
2019-08-29,56.71,27.20848
2019-08-30,55.1,27.21155
2019-09-01,54.800000000000004,27.177174
2019-09-02,54.66,27.47454
2019-09-03,53.940000000000005,27.435724
2019-09-04,56.26,27.401089
2019-09-05,56.3,27.239904
2019-09-06,56.52,26.640394
2019-09-09,57.85000000000001,26.60883
2019-09-10,57.40000000000001,26.638582
2019-09-11,55.75,26.473442
2019-09-12,55.09,26.755898
2019-09-13,54.849999999999994,27.38202
2019-09-16,62.89999999999999,27.340946
2019-09-17,59.34,27.503002
2019-09-18,58.10999999999999,27.530474
2019-09-19,58.13,27.128244
2019-09-20,58.09,27.397114
2019-09-23,58.64,27.108536
2019-09-24,57.28999999999999,26.82727
2019-09-25,56.49,26.701021
2019-09-26,56.41,26.927513
2019-09-27,55.91,27.165863
2019-09-30,54.06999999999999,27.19908
2019-10-01,53.62,27.345352
2019-10-02,52.64,27.527205
2019-10-03,52.45,27.16676
2019-10-04,52.81,27.039356
2019-10-07,52.75,27.14671
2019-10-08,52.63,27.243044
2019-10-09,52.58999999999999,27.26733
2019-10-10,53.54999999999999,27.6434
2019-10-11,54.69999999999999,27.485426
2019-10-14,53.589999999999996,27.213366
2019-10-15,52.81,26.996485
2019-10-16,53.36000000000001,26.700235
2019-10-17,53.93000000000001,26.691465
2019-10-18,53.78000000000001,26.793444
2019-10-21,53.31,27.23041
2019-10-22,54.16,27.536633
2019-10-23,55.97,27.816978
2019-10-24,56.23,27.611546
2019-10-25,56.65999999999999,27.155617
2019-10-28,55.81,27.57061
2019-10-29,55.539999999999985,27.420794
2019-10-30,55.06000000000001,27.414696
2019-10-31,54.18,27.191229
2019-11-01,56.2,27.742105
2019-11-04,56.53999999999999,27.37687
2019-11-05,57.22999999999999,27.47784
2019-11-06,56.35,27.40152
2019-11-07,57.15,27.72048
2019-11-08,57.24,27.637932
2019-11-11,56.86,27.856289
2019-11-12,56.8,27.777056
2019-11-13,57.12,27.958256
2019-11-14,56.77000000000002,27.971596
2019-11-15,57.72,27.885519
2019-11-18,57.04999999999999,27.720982
2019-11-19,55.20999999999999,27.818005
2019-11-20,57.10999999999999,27.766441
2019-11-21,58.58,27.865362
2019-11-22,57.77,27.911009
2019-11-25,58.010000000000005,27.929123
2019-11-26,58.41,28.148777
2019-11-27,58.10999999999999,28.071915
2019-11-28,58.08,27.967075
2019-11-29,55.17000000000001,28.16896
2019-12-02,55.96,28.154305
2019-12-03,56.10000000000001,27.765203
2019-12-04,58.43,27.838272
2019-12-05,58.43,28.244818
2019-12-06,59.2,28.392591
2019-12-09,59.02,28.412306
2019-12-10,59.24000000000001,28.63897
2019-12-11,58.76,28.703833
2019-12-12,59.180000000000014,28.207644
2019-12-13,60.06999999999999,28.371307
2019-12-16,60.21,28.568907
2019-12-17,60.93999999999999,28.55221
2019-12-18,60.93,29.09666
2019-12-19,61.22,29.404638
2019-12-20,60.440000000000005,29.37738
2019-12-23,60.519999999999996,29.327291
2019-12-24,61.11,28.847769
2019-12-25,61.19,28.227575
2019-12-26,61.68000000000001,28.022785
2019-12-27,61.719999999999985,28.128918
2019-12-30,61.68000000000001,28.098644
2019-12-31,61.05999999999999,28.414507
2020-01-01,61.32999999999999,28.558165
2020-01-02,61.17999999999999,28.636324
2020-01-03,63.04999999999999,28.703362
2020-01-06,63.27,28.48036
2020-01-07,62.7,28.668076
2020-01-08,59.609999999999985,28.001251
2020-01-09,59.56,27.567123
2020-01-10,59.03999999999999,26.930391
2020-01-13,58.08,27.903282
2020-01-14,58.23,27.703995
2020-01-15,57.809999999999995,28.764442
2020-01-16,58.52000000000002,28.893545
2020-01-17,58.540000000000006,29.403532
2020-01-19,59.27000000000001,28.87301
2020-01-20,58.73,29.233395
2020-01-21,58.34,28.795927
2020-01-22,56.740000000000016,28.846762
2020-01-23,55.59000000000001,28.313004
2020-01-24,54.19,28.053951
2020-01-27,53.14,27.589075
2020-01-28,53.47999999999999,27.456821
2020-01-29,53.33000000000001,27.364847
2020-01-30,52.13999999999999,27.302137
2020-01-31,51.56,27.292253
2020-02-03,50.11,27.134136
2020-02-04,49.61,27.189816
2020-02-05,50.74999999999999,27.092068
2020-02-06,50.95000000000001,27.146921
2020-02-07,50.32,27.25217
2020-02-10,49.57,27.317509
2020-02-11,49.94,27.199999
2020-02-12,51.17,27.28974
2020-02-13,51.42,26.900993
2020-02-14,52.05,26.76866
2020-02-16,52.36000000000001,27.041613
2020-02-17,52.199999999999996,27.233732
2020-02-18,52.05,27.272474
2020-02-19,53.29,27.909487
2020-02-20,53.78000000000001,28.121172
2020-02-21,53.379999999999995,27.991339
2020-02-24,51.43000000000001,27.884172
2020-02-25,49.9,28.18871
2020-02-26,48.72999999999999,27.674694
2020-02-27,47.09000000000001,27.501368
2020-02-28,44.76,27.664026
2020-03-02,46.75,27.636818
2020-03-03,47.18000000000001,26.988392
2020-03-04,46.78,27.32369
2020-03-05,45.89999999999999,27.125908
2020-03-06,41.28,26.930656
2020-03-09,31.129999999999995,26.586182
2020-03-10,34.36,26.180573
2020-03-11,32.97999999999999,25.731745
2020-03-12,31.500000000000007,25.527676
2020-03-13,31.73,25.16203
2020-03-16,28.700000000000003,25.292847
2020-03-17,26.95,25.639793
2020-03-18,20.369999999999997,25.735365
2020-03-19,25.219999999999995,25.325003
2020-03-20,22.430000000000003,25.60241
2020-03-23,23.360000000000007,25.395342
2020-03-24,24.010000000000005,25.313639
2020-03-25,24.490000000000006,25.233034
2020-03-26,22.599999999999998,25.991148
2020-03-27,21.51,25.93216
2020-03-30,20.090000000000007,26.100704
2020-03-31,20.480000000000004,25.76705
2020-04-01,20.31,25.76721
2020-04-02,25.320000000000004,25.34123
2020-04-03,28.339999999999996,25.288708
2020-04-06,26.079999999999995,25.428284
2020-04-07,23.630000000000003,25.70041
2020-04-08,25.09,25.594776
2020-04-09,22.759999999999998,25.507078
2020-04-13,22.410000000000004,25.478697
2020-04-14,20.109999999999996,25.239561
2020-04-15,19.869999999999997,25.166798
2020-04-16,19.869999999999997,25.075855
2020-04-17,18.270000000000003,25.299797
2020-04-20,-37.63,25.194935
2020-04-21,10.010000000000002,24.48873
2020-04-22,13.779999999999996,24.144117
2020-04-23,16.500000000000004,24.199226
2020-04-24,16.940000000000005,24.134272
2020-04-27,12.779999999999998,24.33584
2020-04-28,12.340000000000003,24.797537
2020-04-29,15.060000000000002,25.160044
2020-04-30,18.84,25.34325
2020-05-01,19.779999999999998,25.49578
2020-05-04,20.390000000000004,25.443184
2020-05-05,24.56,25.705202
2020-05-06,23.990000000000002,25.939878
2020-05-07,23.549999999999997,25.708733
