Date,Real,Predicted
2020-05-08,24.74,25.65288
2020-05-11,24.14,25.662832
2020-05-12,25.779999999999998,25.452314
2020-05-13,25.289999999999996,25.410227
2020-05-14,27.56,25.548027
2020-05-15,29.43,25.756031
2020-05-18,31.82,25.844383
2020-05-19,32.49999999999999,25.990744
2020-05-20,33.49000000000001,26.12512
2020-05-21,33.919999999999995,26.403925
2020-05-22,33.25,26.464422
2020-05-24,32.900000000000006,26.399807
2020-05-25,33.919999999999995,26.541359
2020-05-26,34.35000000000001,26.629622
2020-05-27,32.81,26.572609
2020-05-28,33.71,26.480284
2020-05-29,35.49,26.776209
2020-06-01,35.44,27.092793
2020-06-02,36.81,27.30325
2020-06-03,37.290000000000006,27.266935
2020-06-04,37.410000000000004,27.14917
2020-06-05,39.550000000000004,27.088165
2020-06-08,38.190000000000005,27.043379
2020-06-09,38.94,26.834438
2020-06-10,39.599999999999994,27.125376
2020-06-11,36.34000000000001,27.014572
2020-06-12,36.260000000000005,26.917513
2020-06-15,37.120000000000005,26.477114
2020-06-16,38.38000000000001,26.437061
2020-06-17,37.96,26.22522
2020-06-18,38.84,26.230776
2020-06-19,39.74999999999999,26.504171
2020-06-22,40.460000000000015,26.68058
2020-06-23,40.37,26.96526
2020-06-24,38.010000000000005,26.83899
2020-06-25,38.71999999999999,26.726374
2020-06-26,38.49,26.5331
2020-06-29,39.7,26.421043
2020-06-30,39.269999999999996,26.275345
2020-07-01,39.82000000000001,26.352118
2020-07-02,40.64999999999999,26.556543
2020-07-03,40.279999999999994,26.787395
2020-07-06,40.63,27.143276
2020-07-07,40.61999999999999,27.433462
2020-07-08,40.9,27.403315
2020-07-09,39.62,27.69217
2020-07-10,40.55,27.494543
2020-07-13,40.1,27.4276
2020-07-14,40.28999999999999,27.193853
2020-07-15,41.199999999999996,27.085451
2020-07-16,40.75,27.050413
2020-07-17,40.59,26.966526
2020-07-20,40.81,26.561308
2020-07-21,41.96000000000001,26.796873
2020-07-22,41.900000000000006,26.865057
2020-07-23,41.07000000000001,26.8156
2020-07-24,41.29,27.024475
2020-07-27,41.60000000000001,27.302073
2020-07-28,41.039999999999985,26.99155
2020-07-29,41.27000000000001,27.309563
2020-07-30,39.92,26.929924
2020-07-31,40.27,26.655659
2020-08-03,41.00999999999999,26.640778
2020-08-04,41.7,26.695381
2020-08-05,42.18999999999999,26.545868
2020-08-06,41.949999999999996,26.909138
2020-08-07,41.219999999999985,27.192135
2020-08-10,41.94,26.99013
2020-08-11,41.61,26.930786
2020-08-12,42.66999999999999,26.791538
2020-08-13,42.240000000000016,26.508684
2020-08-14,42.00999999999999,26.28924
2020-08-17,42.89,26.558243
2020-08-18,42.89,26.500078
2020-08-19,42.930000000000014,26.380482
2020-08-20,42.57999999999999,26.750479
2020-08-21,42.33999999999999,26.73515
2020-08-24,42.620000000000005,26.891764
2020-08-25,43.35000000000001,27.0471
2020-08-26,43.39,28.031511
2020-08-27,43.04,27.768698
2020-08-28,42.96999999999999,27.707064
2020-08-31,42.60999999999999,27.268877
2020-09-01,42.75999999999999,27.06961
2020-09-02,41.510000000000005,26.383923
2020-09-03,41.36999999999998,26.312275
2020-09-04,39.77,26.500654
2020-09-06,38.749999999999986,26.439526
2020-09-07,39.2,26.243664
2020-09-08,36.76,26.012054
2020-09-09,38.05,26.01552
2020-09-10,37.29999999999998,25.853077
2020-09-11,37.330000000000005,26.008085
2020-09-14,37.260000000000005,26.139969
2020-09-15,38.28,26.006758
2020-09-16,40.16,26.043772
2020-09-17,40.97000000000001,25.89466
2020-09-18,41.11,26.322603
2020-09-21,39.31000000000001,26.53527
2020-09-22,39.599999999999994,26.887093
2020-09-23,39.92999999999999,26.961508
2020-09-24,40.31000000000002,27.326057
2020-09-25,40.25,27.063051
2020-09-28,40.6,26.980942
2020-09-29,39.29,26.984108
2020-09-30,40.22,26.976696
2020-10-01,38.71999999999999,27.210209
2020-10-02,37.04999999999999,26.9397
2020-10-05,39.220000000000006,26.932411
2020-10-06,40.67000000000001,26.84155
2020-10-07,39.949999999999996,26.73192
2020-10-08,41.18999999999998,26.43107
2020-10-09,40.6,26.249071
2020-10-12,39.43000000000001,26.213518
2020-10-13,40.19999999999999,25.606571
2020-10-14,41.039999999999985,25.618538
2020-10-15,40.96,25.521542
2020-10-16,40.88000000000001,25.766642
2020-10-19,40.82999999999999,25.69891
2020-10-20,41.46,26.13679
2020-10-21,40.03,26.085045
2020-10-22,40.640000000000015,26.335953
2020-10-23,39.85,26.37819
2020-10-26,38.56000000000001,25.997316
2020-10-27,39.56999999999999,25.991058
2020-10-28,37.39,26.331774
2020-10-29,36.17,26.22975
2020-10-30,35.79,26.148972
2020-11-02,36.81,26.488972
2020-11-03,37.66,26.639671
2020-11-04,39.15,26.352682
2020-11-05,38.79,26.17959
2020-11-06,37.14000000000001,26.344896
2020-11-09,40.28999999999999,26.605223
2020-11-10,41.36000000000001,26.730543
2020-11-11,41.45000000000001,26.838993
2020-11-12,41.12000000000001,26.980736
2020-11-13,40.13000000000002,26.680048
2020-11-16,41.34,26.802624
2020-11-17,41.43,26.560736
2020-11-18,41.82,26.561836
2020-11-19,41.739999999999995,26.584005
2020-11-20,42.15,26.706936
2020-11-23,43.06,26.50372
2020-11-24,44.91,26.60191
2020-11-25,45.71,26.49752
2020-11-26,44.98,26.38519
2020-11-27,45.53,26.543087
2020-11-30,45.34000000000001,26.551773
2020-12-01,44.550000000000004,26.469595
2020-12-02,45.28000000000001,26.332666
2020-12-03,45.64000000000001,26.2074
2020-12-04,46.25999999999999,26.170088
2020-12-07,45.760000000000005,26.709467
2020-12-08,45.599999999999994,26.939575
2020-12-09,45.52000000000001,27.224752
2020-12-10,46.78,27.740494
2020-12-11,46.57,27.904676
2020-12-14,46.99,26.903154
2020-12-15,47.62,26.715986
2020-12-16,47.82,26.524408
2020-12-17,48.36,26.440207
2020-12-18,49.1,26.55589
2020-12-21,47.739999999999995,26.983116
2020-12-22,47.02,26.823416
2020-12-23,48.12,26.879921
2020-12-24,48.230000000000004,26.585106
2020-12-28,47.62,26.601164
2020-12-29,48.0,26.4858
2020-12-30,48.39999999999999,26.728039
2020-12-31,48.51999999999999,26.678692
2021-01-04,47.62,27.096079
2021-01-05,49.93,26.694635
2021-01-06,50.62999999999999,26.506357
2021-01-07,50.83,26.332115
2021-01-08,52.24,26.560877
2021-01-11,52.25,26.478233
2021-01-12,53.21000000000001,26.762812
2021-01-13,52.91,27.053038
2021-01-14,53.57000000000001,27.493206
2021-01-15,52.36000000000001,27.411295
2021-01-17,52.199999999999996,27.472137
2021-01-18,52.36000000000001,27.470829
2021-01-19,52.97999999999999,27.465055
2021-01-20,53.24000000000001,27.085718
2021-01-21,53.13,26.76771
2021-01-22,52.27,26.664637
2021-01-25,52.76999999999999,26.46471
2021-01-26,52.61,26.257944
2021-01-27,52.850000000000016,26.538984
2021-01-28,52.34000000000002,26.818624
2021-01-29,52.199999999999996,26.831343
2021-02-01,53.54999999999999,26.99429
2021-02-02,54.75999999999999,27.051813
2021-02-03,55.68999999999998,27.147131
2021-02-04,56.23,27.660084
2021-02-05,56.85,27.566017
2021-02-08,57.970000000000006,27.4801
2021-02-09,58.36000000000001,27.556927
2021-02-10,58.67999999999999,27.321909
2021-02-11,58.24000000000001,27.139755
2021-02-12,59.47,26.953945
2021-02-14,60.37,26.934978
2021-02-15,60.09,27.05295
2021-02-16,60.050000000000004,26.84018
2021-02-17,61.140000000000015,26.759525
2021-02-18,60.519999999999996,26.770786
2021-02-19,59.24000000000001,26.39539
2021-02-22,61.49,27.216385
2021-02-23,61.67,27.182066
2021-02-24,63.22,27.299425
2021-02-25,63.53000000000001,27.587801
2021-02-26,61.50000000000001,27.935896
2021-03-01,60.63999999999999,28.015396
2021-03-02,59.75000000000001,28.219278
2021-03-03,61.28,28.474575
2021-03-04,63.829999999999984,28.085268
2021-03-05,66.09,28.183681
2021-03-08,65.05,28.38664
2021-03-09,64.01,28.69218
2021-03-10,64.44,28.552177
2021-03-11,66.02,28.915892
2021-03-12,65.60999999999999,28.55907
2021-03-15,65.39000000000001,28.521372
2021-03-16,64.8,28.311155
2021-03-17,64.60000000000001,28.174187
2021-03-18,60.0,27.946371
2021-03-19,61.42000000000001,27.549812
2021-03-22,61.55,27.756828
2021-03-23,57.760000000000005,27.56242
2021-03-24,61.17999999999999,27.4319
2021-03-25,58.559999999999995,27.405437
2021-03-26,60.96999999999999,27.701979
2021-03-29,61.56000000000001,27.551453
2021-03-30,60.55,27.301636
2021-03-31,59.15999999999999,27.443432
2021-04-01,61.45,27.393074
2021-04-05,58.64999999999999,27.489843
2021-04-06,59.32999999999999,27.66451
2021-04-07,59.769999999999996,27.98879
2021-04-08,59.60000000000001,28.1827
2021-04-09,59.32,28.300453
2021-04-12,59.7,28.195223
2021-04-13,60.18,27.846119
2021-04-14,63.15,27.812738
2021-04-15,63.46000000000001,27.59605
2021-04-16,63.13000000000001,27.143915
2021-04-19,63.38,26.82703
2021-04-20,62.44,26.845896
2021-04-21,61.35000000000001,26.591518
2021-04-22,61.43,26.659481
2021-04-23,62.14,26.866167
2021-04-26,61.91,26.723291
2021-04-27,62.940000000000005,26.770214
2021-04-28,63.86000000000001,26.818424
2021-04-29,65.01,26.738276
2021-04-30,63.58000000000001,26.511126
2021-05-03,64.48999999999998,26.596283
2021-05-04,65.69,26.36413
2021-05-05,65.63,26.499327
2021-05-06,64.71,26.700483
2021-05-07,64.9,27.21103
2021-05-10,64.91999999999999,27.60711
2021-05-11,65.27999999999999,27.748474
2021-05-12,66.08000000000001,27.452679
2021-05-13,63.82000000000001,27.6689
2021-05-14,65.37,27.17898
2021-05-17,66.26999999999998,27.356756
2021-05-18,65.49,27.518078
2021-05-19,63.36,27.695442
2021-05-20,62.04999999999998,27.566605
2021-05-21,63.58000000000001,27.817259
2021-05-24,66.05000000000001,27.444143
2021-05-25,66.07,27.517252
2021-05-26,66.20999999999998,27.909801
2021-05-27,66.85,28.296505
2021-05-28,66.32,28.122047
2021-05-30,66.59,28.448715
2021-05-31,66.95999999999998,27.835995
2021-06-01,67.71999999999998,28.010221
2021-06-02,68.83,27.733362
2021-06-03,68.80999999999999,28.197084
2021-06-04,69.62,27.896355
2021-06-07,69.23,28.552006
2021-06-08,70.05,28.370773
2021-06-09,69.96,28.345448
2021-06-10,70.28999999999999,28.488941
2021-06-11,70.91,28.815996
2021-06-14,70.88,28.448027
2021-06-15,72.12,28.33189
2021-06-16,72.15,28.107893
2021-06-17,71.04,28.169662
2021-06-18,71.63999999999999,28.021936
2021-06-21,73.66,28.250912
2021-06-22,73.05999999999999,28.682663
2021-06-23,73.08,28.928606
2021-06-24,73.3,29.278563
2021-06-25,74.04999999999998,29.280668
2021-06-28,72.91,29.30796
2021-06-29,72.98,29.109375
2021-06-30,73.47,29.010305
2021-07-01,75.22999999999999,28.395603
2021-07-02,75.15999999999997,28.580862
2021-07-04,75.13999999999999,28.458023
2021-07-05,76.24999999999997,28.278276
2021-07-06,73.37,28.75044
2021-07-07,72.2,29.24205
2021-07-08,72.94,28.832794
2021-07-09,74.56000000000002,29.001339
2021-07-12,74.1,29.438122
2021-07-13,75.25,28.701479
2021-07-14,73.13000000000001,28.471169
2021-07-15,71.65,28.550722
2021-07-16,71.81000000000002,28.618097
2021-07-19,66.42,28.529827
2021-07-20,67.41999999999999,28.003614
2021-07-21,70.30000000000001,27.957842
2021-07-22,71.90999999999998,28.169987
2021-07-23,72.07,28.019588
2021-07-26,71.90999999999998,28.058529
2021-07-27,71.65,28.65846
2021-07-28,72.39,28.563383
2021-07-29,73.62000000000002,28.874397
2021-07-30,73.95000000000002,28.930231
2021-08-02,71.26,28.894026
2021-08-03,70.56,28.440376
2021-08-04,68.14999999999999,28.588308
2021-08-05,69.09,27.964153
2021-08-06,68.28,28.040855
2021-08-09,66.48,28.247656
2021-08-10,68.29000000000002,28.659603
2021-08-11,69.25,28.726051
2021-08-12,69.09,28.971079
2021-08-13,68.44,28.883053
2021-08-16,67.29,28.848299
2021-08-17,66.59,28.940716
2021-08-18,65.46,28.880857
2021-08-19,63.69,28.848751
2021-08-20,62.32,29.118603
2021-08-23,65.63999999999999,28.80563
2021-08-24,67.54,28.599552
2021-08-25,68.36,28.60795
2021-08-26,67.41999999999999,28.884491
2021-08-27,68.73999999999998,28.431711
2021-08-30,69.21000000000001,28.665882
2021-08-31,68.5,28.364744
2021-09-01,68.59,28.789604
2021-09-02,69.99,28.330269
2021-09-03,69.29,28.286318
2021-09-05,68.75,27.726923
2021-09-06,68.8,27.937286
2021-09-07,68.34999999999998,27.790339
2021-09-08,69.3,28.109146
2021-09-09,68.14,28.35191
2021-09-10,69.72,28.518156
2021-09-13,70.45,29.027454
2021-09-14,70.45999999999998,29.336027
2021-09-15,72.61,29.159237
2021-09-16,72.61,29.0624
2021-09-17,71.96999999999998,28.859379
2021-09-20,70.28999999999999,28.290226
2021-09-21,70.56,28.124218
2021-09-22,72.23,28.575062
2021-09-23,73.3,29.040756
2021-09-24,73.98,29.65825
2021-09-27,75.44999999999999,29.556604
2021-09-28,75.28999999999998,29.652388
2021-09-29,74.82999999999997,29.436407
2021-09-30,75.03,29.234732
2021-10-01,75.88000000000001,28.781902
2021-10-04,77.61999999999999,29.221342
2021-10-05,78.93,28.944042
2021-10-06,77.42999999999998,28.688711
2021-10-07,78.29999999999998,28.578722
2021-10-08,79.34999999999998,28.157677
2021-10-11,80.52,27.835533
2021-10-12,80.64,28.046482
2021-10-13,80.43999999999998,28.333143
2021-10-14,81.31,28.382578
2021-10-15,82.27999999999997,28.6025
2021-10-18,82.43999999999998,28.530245
2021-10-19,82.96,28.844852
2021-10-20,83.87,29.04099
2021-10-21,82.49999999999999,28.928278
2021-10-22,83.75999999999998,29.384352
2021-10-25,83.75999999999998,30.136063
2021-10-26,84.65,29.671635
2021-10-27,82.66,29.66996
2021-10-28,82.81,30.330893
2021-10-29,83.56999999999998,30.100985
2021-11-01,84.05,29.722065
2021-11-02,83.90999999999998,30.339613
2021-11-03,80.85999999999997,30.354055
2021-11-04,78.81,29.891817
2021-11-05,81.27,29.57398
2021-11-08,81.92999999999999,29.894508
2021-11-09,84.15000000000002,29.449265
2021-11-10,81.34,29.481384
2021-11-11,81.58999999999999,29.719109
2021-11-12,80.78999999999999,29.84707
2021-11-15,80.88,29.985815
2021-11-16,80.76,29.873743
2021-11-17,78.35999999999999,30.018585
2021-11-18,79.00999999999999,29.535053
2021-11-19,76.09999999999998,29.955517
2021-11-22,76.75,29.809395
2021-11-23,78.5,29.871634
2021-11-24,78.38999999999997,29.25944
2021-11-25,77.41,29.257874
2021-11-26,68.14999999999999,29.238102
2021-11-29,69.95,29.118088
2021-11-30,66.18000000000002,28.991627
2021-12-01,65.57,28.964537
2021-12-02,66.5,28.931147
2021-12-03,66.26,28.53514
2021-12-06,69.49,28.741278
2021-12-07,72.05000000000001,28.81834
2021-12-08,72.36,29.095343
2021-12-09,70.94,29.411402
2021-12-10,71.66999999999999,29.373299
2021-12-13,71.29,28.912664
2021-12-14,70.73,28.666658
2021-12-15,70.87,28.63972
2021-12-16,72.38000000000001,28.346598
2021-12-17,70.86,28.29635
2021-12-20,68.23,28.444084
2021-12-21,71.12000000000002,28.457779
2021-12-22,72.75999999999999,28.444536
2021-12-23,73.79,28.774988
2021-12-27,75.57,29.02048
2021-12-28,75.97999999999998,29.196856
2021-12-29,76.55999999999999,29.764936
2021-12-30,76.99,29.975601
2021-12-31,75.21,30.034119
2022-01-03,76.07999999999998,30.241865
2022-01-04,76.99,30.621767
2022-01-05,77.84999999999998,30.473873
2022-01-06,79.46,30.40373
2022-01-07,78.9,30.269276
2022-01-10,78.23,30.293127
2022-01-11,81.21999999999997,30.012337
2022-01-12,82.63999999999997,30.24262
2022-01-13,82.12,30.518179
2022-01-14,83.81999999999998,30.688713
2022-01-16,83.83,30.814562
2022-01-17,83.69000000000001,30.827099
2022-01-18,85.42999999999999,30.141272
2022-01-19,86.96,29.634146
2022-01-20,86.89999999999999,30.145433
2022-01-21,85.14000000000001,30.287514
2022-01-24,83.30999999999999,30.36903
2022-01-25,85.59999999999998,31.0017
2022-01-26,87.34999999999998,31.247496
2022-01-27,86.61,30.65042
2022-01-28,86.82,30.522785
2022-01-31,88.15,30.641165
2022-02-01,88.19999999999999,30.466354
2022-02-02,88.25999999999999,30.384052
2022-02-03,90.26999999999998,30.264421
2022-02-04,92.31,30.477661
2022-02-07,91.31999999999998,30.67983
2022-02-08,89.35999999999997,30.949408
2022-02-09,89.65999999999997,30.764442
2022-02-10,89.87999999999998,30.98172
2022-02-11,93.09999999999998,30.865543
2022-02-14,95.45999999999998,30.554071
2022-02-15,92.06999999999996,30.85826
2022-02-16,93.66,31.424063
2022-02-17,91.75999999999999,31.477842
2022-02-18,91.07,31.533321
2022-02-20,91.62,31.994099
2022-02-21,92.65,31.640438
2022-02-22,92.34999999999998,31.01995
2022-02-23,92.09999999999997,30.538834
2022-02-24,92.80999999999999,30.106283
2022-02-25,91.59,29.447336
2022-02-28,95.72000000000001,29.044912
2022-03-01,103.40999999999998,28.780739
2022-03-02,111.38,28.76327
